file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/WhisperServerService.java,org.whispersystems.textsecuregcm.WhisperServerService,"registerExceptionMappers/3[org.whispersystems.textsecuregcm.Environment,org.whispersystems.textsecuregcm.WebSocketEnvironment<org.whispersystems.textsecuregcm.auth.AuthenticatedAccount>,org.whispersystems.textsecuregcm.WebSocketEnvironment<org.whispersystems.textsecuregcm.auth.AuthenticatedAccount>]",false,858,14,13,1,12,1,4,8,0,1,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,33,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/WhisperServerService.java,org.whispersystems.textsecuregcm.WhisperServerService,"run/2[org.whispersystems.textsecuregcm.WhisperServerConfiguration,org.whispersystems.textsecuregcm.Environment]",false,283,160,121,1,120,12,223,231,0,132,2,223,3,1,2,5,1,0,47,33,135,0,4,0,0,0,326,1,7,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/WhisperServerService.java,org.whispersystems.textsecuregcm.WhisperServerService,getName/0,false,278,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/WhisperServerService.java,org.whispersystems.textsecuregcm.WhisperServerService,initialize/1[org.whispersystems.textsecuregcm.Bootstrap<org.whispersystems.textsecuregcm.WhisperServerConfiguration>],false,252,14,12,0,12,1,8,18,0,2,1,8,0,0,0,0,0,0,1,0,2,0,0,0,0,0,65,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/WhisperServerService.java,org.whispersystems.textsecuregcm.WhisperServerService,main/1[java.lang.String[]],false,890,1,2,0,2,1,1,3,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/WhisperServerService.java,org.whispersystems.textsecuregcm.WhisperServerService,"registerProviders/3[org.whispersystems.textsecuregcm.Environment,org.whispersystems.textsecuregcm.WebSocketEnvironment<org.whispersystems.textsecuregcm.auth.AuthenticatedAccount>,org.whispersystems.textsecuregcm.WebSocketEnvironment<org.whispersystems.textsecuregcm.auth.AuthenticatedAccount>]",false,850,3,1,1,0,1,2,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/WhisperServerService.java,org.whispersystems.textsecuregcm.WhisperServerService,registerCorsFilter/1[org.whispersystems.textsecuregcm.Environment],false,880,4,1,1,0,1,5,9,0,1,1,5,0,0,0,0,0,0,12,0,1,0,0,0,0,0,8,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/websocket-resources/src/main/java/org/whispersystems/websocket/configuration/WebSocketConfiguration.java,org.whispersystems.websocket.configuration.WebSocketConfiguration,getMaxBinaryMessageSize/0,false,35,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/websocket-resources/src/main/java/org/whispersystems/websocket/configuration/WebSocketConfiguration.java,org.whispersystems.websocket.configuration.WebSocketConfiguration,getRequestLog/0,false,31,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/websocket-resources/src/main/java/org/whispersystems/websocket/configuration/WebSocketConfiguration.java,org.whispersystems.websocket.configuration.WebSocketConfiguration,getMaxTextMessageSize/0,false,39,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/spam/ScoreThresholdProvider.java,org.whispersystems.textsecuregcm.spam.ScoreThresholdProvider,getPriority/0,false,52,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/spam/ScoreThresholdProvider.java,org.whispersystems.textsecuregcm.spam.ScoreThresholdProvider,getValueProvider/1[org.whispersystems.textsecuregcm.spam.Parameter],false,42,4,0,0,0,3,3,6,2,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/controllers/PaymentsControllerTest.java,org.whispersystems.textsecuregcm.controllers.PaymentsControllerTest,testInvalidAuthGetAuthToken/0,false,82,3,1,0,1,1,9,4,0,1,0,9,0,0,0,0,0,0,2,1,1,0,0,0,0,0,11,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/controllers/PaymentsControllerTest.java,org.whispersystems.textsecuregcm.controllers.PaymentsControllerTest,testDisabledGetAuthToken/0,false,94,3,1,0,1,1,9,4,0,1,0,9,0,0,0,0,0,0,2,1,1,0,0,0,0,0,11,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/controllers/PaymentsControllerTest.java,org.whispersystems.textsecuregcm.controllers.PaymentsControllerTest,testGetCurrencyConversions_Json/0,false,120,2,1,0,1,1,8,4,0,1,0,8,0,0,0,0,0,0,3,0,1,0,0,0,0,0,11,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/controllers/PaymentsControllerTest.java,org.whispersystems.textsecuregcm.controllers.PaymentsControllerTest,setup/0,false,53,3,0,0,0,1,9,4,0,0,0,9,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/controllers/PaymentsControllerTest.java,org.whispersystems.textsecuregcm.controllers.PaymentsControllerTest,testGetCurrencyConversions/0,false,105,3,1,0,1,1,12,6,0,1,0,12,0,0,0,0,0,0,5,3,1,0,0,0,0,0,14,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/controllers/PaymentsControllerTest.java,org.whispersystems.textsecuregcm.controllers.PaymentsControllerTest,testGetAuthToken/0,false,69,3,1,0,1,1,10,5,0,1,0,10,0,0,0,0,0,0,2,0,1,0,0,0,0,0,12,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/metrics/MessageMetricsTest.java,org.whispersystems.textsecuregcm.metrics.MessageMetricsTest,createOutgoingMessageEntity/1[org.whispersystems.textsecuregcm.identity.ServiceIdentifier],false,79,3,1,1,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/metrics/MessageMetricsTest.java,org.whispersystems.textsecuregcm.metrics.MessageMetricsTest,measureAccountEnvelopeUuidMismatches/0,false,84,7,3,0,3,1,8,18,0,5,0,8,2,1,0,0,0,0,0,4,8,0,0,0,0,0,27,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/metrics/MessageMetricsTest.java,org.whispersystems.textsecuregcm.metrics.MessageMetricsTest,teardown/0,false,51,1,0,0,0,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/metrics/MessageMetricsTest.java,org.whispersystems.textsecuregcm.metrics.MessageMetricsTest,setup/0,false,39,4,0,0,0,1,8,10,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/metrics/MessageMetricsTest.java,org.whispersystems.textsecuregcm.metrics.MessageMetricsTest,measureAccountOutgoingMessageUuidMismatches/0,false,57,7,3,0,3,1,8,14,0,4,0,8,2,1,0,0,0,0,0,2,6,0,0,0,0,0,27,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/metrics/MessageMetricsTest.java,org.whispersystems.textsecuregcm.metrics.MessageMetricsTest,createEnvelope/1[org.whispersystems.textsecuregcm.identity.ServiceIdentifier],false,111,3,2,1,1,2,4,7,1,1,1,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,7,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/metrics/MessageMetricsTest.java,org.whispersystems.textsecuregcm.metrics.MessageMetricsTest,findCounter/1[org.whispersystems.textsecuregcm.metrics.SimpleMeterRegistry],false,121,3,2,2,0,2,4,4,1,2,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/gcp/CanonicalRequestSigner.java,org.whispersystems.textsecuregcm.gcp.CanonicalRequestSigner,sign/1[org.whispersystems.textsecuregcm.gcp.CanonicalRequest],false,37,3,3,1,2,1,2,3,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/gcp/CanonicalRequestSigner.java,org.whispersystems.textsecuregcm.gcp.CanonicalRequestSigner,sign/1[java.lang.String],false,60,2,1,1,0,2,7,13,1,2,1,7,0,0,0,0,1,0,1,0,2,0,1,0,0,0,18,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/gcp/CanonicalRequestSigner.java,org.whispersystems.textsecuregcm.gcp.CanonicalRequestSigner,initializeRsaSigningKey/1[java.lang.String],false,73,1,2,1,1,3,8,16,1,4,1,8,1,1,0,0,1,0,2,1,4,0,2,0,0,0,33,10,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/gcp/CanonicalRequestSigner.java,org.whispersystems.textsecuregcm.gcp.CanonicalRequestSigner,CanonicalRequestSigner/1[java.lang.String],true,33,2,2,1,1,1,1,3,0,0,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,11,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/gcp/CanonicalRequestSigner.java,org.whispersystems.textsecuregcm.gcp.CanonicalRequestSigner,testKeyIsValidForSigning/1[java.security.PrivateKey],false,92,0,1,1,0,2,2,10,0,1,1,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,18,10,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/gcp/CanonicalRequestSigner.java,org.whispersystems.textsecuregcm.gcp.CanonicalRequestSigner,makeStringToSign/1[org.whispersystems.textsecuregcm.gcp.CanonicalRequest],false,41,2,4,1,3,2,12,15,1,2,1,12,0,0,0,0,1,0,2,0,2,0,1,0,0,0,22,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/util/NonNormalizedPhoneNumberException.java,org.whispersystems.textsecuregcm.util.NonNormalizedPhoneNumberException,getNormalizedNumber/0,false,22,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/util/NonNormalizedPhoneNumberException.java,org.whispersystems.textsecuregcm.util.NonNormalizedPhoneNumberException,"NonNormalizedPhoneNumberException/2[java.lang.String,java.lang.String]",true,13,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/util/NonNormalizedPhoneNumberException.java,org.whispersystems.textsecuregcm.util.NonNormalizedPhoneNumberException,getOriginalNumber/0,false,18,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/workers/CrawlAccountsCommand.java,org.whispersystems.textsecuregcm.workers.CrawlAccountsCommand$CrawlType,"convert/3[org.whispersystems.textsecuregcm.workers.ArgumentParser,org.whispersystems.textsecuregcm.workers.Argument,java.lang.String]",false,51,3,1,0,1,1,1,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/api-doc/src/main/java/org/signal/openapi/OpenApiReader.java,org.signal.openapi.OpenApiReader,"getParameters/6[java.lang.reflect.Type,java.util.List<java.lang.annotation.Annotation>,org.signal.openapi.Operation,org.signal.openapi.Consumes,org.signal.openapi.Consumes,org.signal.openapi.JsonView]",false,53,5,0,0,0,5,10,10,1,1,6,10,0,0,0,4,0,0,0,0,1,0,1,0,0,0,46,4,0,true
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/websocket-resources/src/test/java/org/whispersystems/websocket/WebSocketResourceProviderTest.java,org.whispersystems.websocket.WebSocketResourceProviderTest$Anonymous1,getFamily/0,false,126,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/websocket-resources/src/test/java/org/whispersystems/websocket/WebSocketResourceProviderTest.java,org.whispersystems.websocket.WebSocketResourceProviderTest$Anonymous1,getStatusCode/0,false,121,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/websocket-resources/src/test/java/org/whispersystems/websocket/WebSocketResourceProviderTest.java,org.whispersystems.websocket.WebSocketResourceProviderTest$Anonymous1,getReasonPhrase/0,false,131,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,"removeDevice/2[org.whispersystems.textsecuregcm.auth.AuthenticatedAccount,long]",false,138,14,8,0,8,3,9,14,0,3,2,9,0,0,0,2,0,0,2,0,3,0,1,0,0,1,15,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,"createDevice/5[java.lang.String,java.lang.String,org.whispersystems.textsecuregcm.entities.AccountAttributes,org.whispersystems.textsecuregcm.controllers.ContainerRequest,java.util.Optional<org.whispersystems.textsecuregcm.controllers.DeviceActivationRequest>]",false,352,18,35,2,33,7,75,61,1,15,5,75,3,2,0,1,0,0,1,2,9,0,2,0,0,7,64,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,getDevices/1[org.whispersystems.textsecuregcm.auth.AuthenticatedAccount],false,123,8,6,0,6,2,7,7,1,1,1,7,0,0,1,0,0,0,0,0,1,0,1,0,0,0,10,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,createDeviceToken/1[org.whispersystems.textsecuregcm.auth.AuthenticatedAccount],false,162,13,11,0,11,4,13,15,1,2,1,13,1,2,0,1,0,0,1,0,3,0,1,0,0,0,27,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,"setCapabilities/2[org.whispersystems.textsecuregcm.auth.AuthenticatedAccount,org.whispersystems.textsecuregcm.controllers.DeviceCapabilities]",false,257,10,5,0,5,2,5,5,0,2,2,5,0,0,0,1,0,1,1,0,1,0,0,0,0,1,10,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,setUnauthenticatedDelivery/1[org.whispersystems.textsecuregcm.auth.AuthenticatedAccount],false,249,5,1,0,1,2,1,3,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,8,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,"isCapabilityDowngrade/2[org.whispersystems.textsecuregcm.storage.Account,org.whispersystems.textsecuregcm.controllers.DeviceCapabilities]",false,343,2,2,1,1,1,2,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,"linkDevice/3[org.whispersystems.textsecuregcm.auth.BasicAuthorizationHeader,org.whispersystems.textsecuregcm.controllers.LinkDeviceRequest,org.whispersystems.textsecuregcm.controllers.ContainerRequest]",false,232,20,6,0,6,1,11,6,1,3,3,11,1,3,0,0,0,0,14,0,3,0,0,0,0,0,55,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,"DeviceController/8[byte[],org.whispersystems.textsecuregcm.storage.AccountsManager,org.whispersystems.textsecuregcm.storage.MessagesManager,org.whispersystems.textsecuregcm.storage.KeysManager,org.whispersystems.textsecuregcm.limits.RateLimiters,org.whispersystems.textsecuregcm.redis.FaultTolerantRedisCluster,java.util.Map<java.lang.String,java.lang.Integer>,java.time.Clock]",true,100,6,1,1,0,3,2,20,0,1,8,2,0,0,0,0,1,0,1,0,9,0,1,0,0,0,50,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,getInitializedMac/0,false,263,0,2,2,0,2,2,10,1,1,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,31,2,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,"verifyDeviceToken/4[java.lang.String,org.whispersystems.textsecuregcm.auth.BasicAuthorizationHeader,org.whispersystems.textsecuregcm.entities.AccountAttributes,org.whispersystems.textsecuregcm.controllers.ContainerRequest]",false,199,18,6,0,6,1,8,6,1,3,4,8,1,3,0,0,0,0,2,0,3,0,0,0,0,0,28,1,0,true
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,checkVerificationToken/1[java.lang.String],false,285,4,4,1,3,10,19,44,9,9,1,19,2,1,0,3,3,0,2,9,8,0,1,0,0,1,41,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,generateVerificationToken/1[java.util.UUID],false,277,3,2,1,1,1,7,5,1,2,1,7,1,1,0,0,0,0,2,0,2,2,0,0,0,0,12,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/controllers/DeviceController.java,org.whispersystems.textsecuregcm.controllers.DeviceController,getUsedTokenKey/1[java.lang.String],false,454,0,2,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,10,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/auth/BasicAuthorizationHeaderTest.java,org.whispersystems.textsecuregcm.auth.BasicAuthorizationHeaderTest,fromStringMalformed/1[java.lang.String],false,44,3,0,0,0,1,2,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/auth/BasicAuthorizationHeaderTest.java,org.whispersystems.textsecuregcm.auth.BasicAuthorizationHeaderTest,fromString/0,false,22,2,0,0,0,1,8,14,0,2,0,8,0,0,0,0,0,0,7,1,2,1,1,0,0,0,10,0,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/auth/BasicAuthorizationHeaderTest.java,org.whispersystems.textsecuregcm.auth.BasicAuthorizationHeaderTest,fromStringMalformed/0,false,49,0,0,0,0,1,4,3,1,0,0,4,0,0,0,0,0,0,21,0,0,7,0,0,0,0,7,10,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,testSuccess/0,false,70,1,0,0,0,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,testInvalidRequest/0,false,104,2,1,0,1,1,5,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,testRateLimitExceeded/0,false,111,3,2,0,2,1,9,5,0,1,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,1,25,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,testUnrecognizedService/1[int],false,96,3,1,0,1,1,6,3,0,0,1,6,0,0,0,0,0,0,0,3,0,0,0,0,0,1,12,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,testUnauthenticatedCall/0,false,126,2,1,0,1,1,6,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,testHaveExternalServiceDefinitionForServiceTypes/1[org.whispersystems.textsecuregcm.grpc.ExternalServiceType],false,140,3,0,0,0,2,6,3,0,1,1,6,0,0,0,1,0,0,3,0,0,0,0,0,0,1,34,1,0,true
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,"testSuccess/2[org.whispersystems.textsecuregcm.grpc.ExternalServiceType,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGenerator]",false,81,8,1,0,1,1,18,8,0,3,2,18,0,0,0,0,0,0,0,0,3,0,0,0,0,0,38,1,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/test/java/org/whispersystems/textsecuregcm/grpc/ExternalServiceCredentialsGrpcServiceTest.java,org.whispersystems.textsecuregcm.grpc.ExternalServiceCredentialsGrpcServiceTest,createServiceBeforeEachTest/0,false,63,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,false
/Users/pedrocosta/puc/SoftwareMeasurement/./repos/signalapp/Signal-Server/service/src/main/java/org/whispersystems/textsecuregcm/entities/StickerPackFormUploadAttributes.java,org.whispersystems.textsecuregcm.entities.StickerPackFormUploadAttributes,getManifest/0,false,31,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
