name,cbo,dit,lcom
Snailclimb/JavaGuide,0,0,0
facebook/react-native,5.42814371257485,1.4446107784431137,57.096556886227546
iluwatar/java-design-patterns,3.2489651094027203,1.1957421643997634,2.0798344175044354
MisterBooo/LeetCodeAnimation,1.0,1.0,0.0
doocs/advanced-java,0,0,0
macrozheng/mall,3.9381578947368423,1.2394736842105263,1110.7486842105263
spring-projects/spring-boot,5.210066555740433,1.2906821963394344,11.577870216306156
GrowingGit/GitHub-Chinese-Top-Charts,0.0,1.0,0.0
elastic/elasticsearch,0,0,0
kdn251/interviews,1.3035019455252919,1.0077821011673151,0.2918287937743191
TheAlgorithms/Java,1.8468677494199537,1.0394431554524362,5.592807424593968
spring-projects/spring-framework,5.262711339567722,1.4818851799095807,30.779339815445592
google/guava,3.8776711056054505,1.8234747599876122,46.28460823784454
ReactiveX/RxJava,2.499789296249473,1.3148756847871892,47.416603455541505
NationalSecurityAgency/ghidra,0,0,0
square/retrofit,4.1354071363220495,1.1829826166514181,16.738334858188473
apache/dubbo,5.200397702165267,1.2788334069818825,40.405656208572694
PhilJay/MPAndroidChart,8.843137254901961,1.9803921568627452,91.0326797385621
skylot/jadx,4.4430830039525695,1.6332015810276679,30.386561264822134
jeecgboot/jeecg-boot,7.04932735426009,1.188340807174888,40.70104633781764
eugenp/tutorials,4.0728893263342085,1.1198600174978128,6.284339457567804
airbnb/lottie-android,6.8731884057971016,1.3007246376811594,30.115942028985508
bumptech/glide,5.964666666666667,1.238,19.873333333333335
dbeaver/dbeaver,7.273152834008097,1.5861589068825912,51.79238360323887
alibaba/arthas,4.7518518518518515,1.382716049382716,39.36913580246914
geekxh/hello-algorithm,1.3333333333333333,1.0,1.0
Blankj/AndroidUtilCode,4.152238805970149,1.364179104477612,144.9313432835821
netty/netty,4.244783187805239,1.510433624389522,66.65428444575996
zxing/zxing,5.003361344537815,1.7092436974789915,22.80672268907563
xkcoding/spring-boot-demo,5.035343035343035,1.130977130977131,2.3264033264033266
ityouknow/spring-boot-examples,4.666666666666667,1.0264026402640265,4.584158415841584
alibaba/easyexcel,6.570143884892087,1.3669064748201438,32.29676258992806
halo-dev/halo,7.813306852035749,1.224428997020854,5.975173783515392
apolloconfig/apollo,7.2405063291139244,1.2943037974683544,12.794303797468354
SeleniumHQ/selenium,6.081930415263749,1.4264870931537599,30.658810325476992
alibaba/nacos,5.223016171493042,1.3121474238435502,18.86348251222264
alibaba/druid,5.004699738903394,1.9484769364664927,213.72863359442994
dromara/hutool,3.6706586826347305,1.2899914456800685,107.44653550042771
crossoverJie/JCSprout,1.962962962962963,1.0925925925925926,1.7654320987654322
alibaba/canal,5.803118908382066,1.3840155945419104,74.76218323586744
alibaba/spring-cloud-alibaba,5.840215439856373,1.1023339317773788,16.41113105924596
lenve/vhr,4.4361702127659575,1.0212765957446808,48.329787234042556
wuyouzhuguli/SpringAll,5.137096774193548,1.1129032258064515,3.586021505376344
apache/kafka,7.216286456829339,1.4071614207334682,41.970978920011554
JakeWharton/butterknife,3.974264705882353,1.2352941176470589,10.481617647058824
alibaba/fastjson,1.8530109056424846,1.504188398925241,126.12122648964754
TeamNewPipe/NewPipe,8.361663652802893,1.654611211573237,43.79746835443038
xuxueli/xxl-job,4.680981595092025,1.1349693251533743,20.650306748466257
proxyee-down-org/proxyee-down,5.516666666666667,1.4666666666666666,19.516666666666666
hollischuang/toBeTopJavaer,0,0,0
termux/termux-app,5.940438871473354,1.426332288401254,59.175548589341695
greenrobot/EventBus,3.4262295081967213,1.8360655737704918,9.05464480874317
scwang90/SmartRefreshLayout,6.279236276849642,1.6324582338902147,27.307875894988065
seata/seata,7.232253086419753,2.0073302469135803,719.1882716049382
signalapp/Signal-Android,6.737895716945996,1.5656424581005586,32.857774674115454
Netflix/Hystrix,3.345635910224439,1.568079800498753,20.253865336658354
doocs/leetcode,2.5902777777777777,1.0069444444444444,0.4583333333333333
DrKLO/Telegram,6.714233106241944,1.6273246179340821,67.21404897808875
google/gson,2.92772186642269,1.2204940530649588,18.88380603842635
apache/skywalking,5.984108065156933,1.4247119586809693,5.005164878823996
apache/flink,7.067169323567428,1.6542438604049978,28.448599741490735
libgdx/libgdx,5.064160401002506,1.8218045112781955,3522.936090225564
redisson/redisson,5.855614973262032,1.3109831345125462,163.94364459070343
jenkinsci/jenkins,6.042196237925776,1.9471276054905948,44.2737671581088
alibaba/Sentinel,4.264547090581884,1.1721655668866227,13.14637072585483
bazelbuild/bazel,7.463466477725622,1.583739261358604,66.22885484013817
krahets/hello-algo,2.0277777777777777,1.0,4.685185185185185
google/ExoPlayer,7.539164888753429,1.2922889362999086,52.220054861322765
elunez/eladmin,7.734982332155477,1.1802120141342756,6.106007067137809
ReactiveX/RxAndroid,2.272727272727273,1.1272727272727272,3.090909090909091
apache/rocketmq,6.572274881516588,1.3171406003159558,108.29304897314375
YunaiV/ruoyi-vue-pro,7.2660588479071695,1.2834645669291338,5.1860754247824286
didi/DoKit,4.502868068833652,1.319949012109624,71.76800509878903
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2.901098901098901,1.0,0.23076923076923078
oracle/graal,6.330190363941569,2.2344726597378477,94.02125075895567
CarGuo/GSYVideoPlayer,5.483277591973244,1.5819397993311037,56.84280936454849
Anuken/Mindustry,0,0,0
mybatis/mybatis-3,3.553807426054122,1.26117054751416,21.53492762743864
apache/shardingsphere,6.467276099629041,1.452967673555909,23.3320084790673
brettwooldridge/HikariCP,4.386503067484663,1.3006134969325154,189.95705521472394
Baseflow/PhotoView,4.733333333333333,1.3555555555555556,24.6
linlinjava/litemall,4.6158833063209075,1.1280388978930307,1532.8849270664505
dianping/cat,5.487830687830688,1.415873015873016,23.067195767195766
OpenAPITools/openapi-generator,4.938461538461539,1.2731494920174165,94.71872278664732
forezp/SpringCloudLearning,4.594405594405594,1.048951048951049,0.5944055944055944
yudaocode/SpringBoot-Labs,4.29290144727774,1.0544452101998623,1.3880082701585115
keycloak/keycloak,6.554548583228175,1.572215211655386,67.67523230469197
iBotPeaches/Apktool,6.386363636363637,1.8863636363636365,53.21022727272727
facebook/fresco,6.881077038145101,1.3859386686611816,26.725504861630515
Tencent/tinker,4.72244094488189,1.5905511811023623,27.108267716535433
openjdk/jdk,0,0,0
nostra13/Android-Universal-Image-Loader,4.864285714285714,1.5857142857142856,28.84285714285714
shuzheng/zheng,4.530451866404715,1.4086444007858545,340.8565815324165
winterbe/java8-tutorial,1.0340909090909092,1.0,3.909090909090909
openzipkin/zipkin,0,0,0
LMAX-Exchange/disruptor,4.478048780487805,1.2902439024390244,25.882926829268293
Tencent/APIJSON,5.582089552238806,1.2686567164179106,832.4925373134329
JeffLi1993/springboot-learning-example,4.7105263157894735,1.043859649122807,2.491228070175439
medcl/elasticsearch-analysis-ik,4.678571428571429,1.25,17.035714285714285
android10/Android-CleanArchitecture,5.142857142857143,1.4285714285714286,6.723809523809524
material-components/material-components-android,7.033023735810113,1.5288957688338494,77.85087719298245
dyc87112/SpringBoot-Learning,4.4684014869888475,1.0260223048327137,1.4349442379182156
williamfiset/Algorithms,2.611231101511879,1.0539956803455723,16.20086393088553
antlr/antlr4,5.804545454545455,1.8136363636363637,48.343939393939394
justauth/JustAuth,5.386363636363637,1.3352272727272727,13.471590909090908
prestodb/presto,8.649927483683829,1.3474437998549673,71.63551486584481
baomidou/mybatis-plus,5.518656716417911,1.349502487562189,28.355721393034827
android-hacker/VirtualXposed,3.860977288368892,2.792842395044735,14.695801789401239
hdodenhof/CircleImageView,11.0,2.3333333333333335,178.66666666666666
heibaiying/BigData-Notes,5.714285714285714,1.2207792207792207,0.8181818181818182
thingsboard/thingsboard,8.479354532510678,1.6815377313716184,21.231134314190793
alibaba/ARouter,3.704081632653061,1.4081632653061225,17.448979591836736
mockito/mockito,3.354648303000492,1.4087555336940483,18.59124446630595
ben-manes/caffeine,4.875617792421746,1.6680395387149918,144.33031301482703
Tencent/QMUI_Android,5.468105065666041,1.629455909943715,35.34240150093809
Grasscutters/Grasscutter,0,0,0
alibaba/DataX,4.444052863436124,1.7118942731277533,18.295154185022028
YunaiV/yudao-cloud,7.475247524752476,1.2805280528052805,5.409240924092409
Konloch/bytecode-viewer,4.547872340425532,2.151595744680851,12.034574468085106
apache/hadoop,7.3217379090781405,1.6145886979727515,68.42118076688983
dromara/Sa-Token,4.602972399150743,1.2335456475583864,66.26114649681529
zhisheng17/flink-learning,4.305555555555555,1.125,3.34375
eclipse-vertx/vert.x,6.4955203308063405,1.5106822880771882,194.4328049620951
arduino/Arduino,4.126666666666667,1.768888888888889,32.72222222222222
orhanobut/logger,5.833333333333333,1.1666666666666667,14.944444444444445
